x,y_obs_B1_MAPbI2Br_xraydeg_20s_01230708_0030.tif_Azm=_240.00
5,13.238
5.027,13.275
5.053,13.113
5.079,13.231
5.106,13.23
5.132,13.012
5.159,13.249
5.185,13.386
5.211,13.101
5.238,13.082
5.264,13.095
5.29,13.228
5.317,13.417
5.343,13.357
5.37,13.279
5.396,13.343
5.422,13.214
5.449,13.272
5.475,13.468
5.502,13.421
5.528,13.236
5.554,13.291
5.581,13.313
5.607,13.195
5.633,13.238
5.66,13.286
5.686,13.434
5.713,13.59
5.739,13.335
5.765,13.589
5.792,13.553
5.818,13.387
5.845,13.352
5.871,13.349
5.897,13.373
5.924,13.456
5.95,13.544
5.977,13.528
6.003,13.546
6.029,13.527
6.056,13.358
6.082,13.518
6.109,13.358
6.135,13.739
6.161,13.632
6.188,13.783
6.214,13.745
6.24,13.747
6.267,13.709
6.293,13.836
6.32,13.855
6.346,13.68
6.372,13.704
6.399,13.914
6.425,13.709
6.452,13.616
6.478,13.654
6.504,13.931
6.531,13.792
6.557,13.76
6.584,13.7
6.61,13.896
6.636,13.866
6.663,14.031
6.689,13.799
6.716,13.877
6.742,13.763
6.768,13.93
6.795,13.968
6.821,14.087
6.848,13.985
6.874,13.926
6.9,14.032
6.927,13.988
6.953,13.993
6.98,14.177
7.006,14.064
7.032,14.162
7.059,14.085
7.085,13.968
7.112,14.148
7.138,14.201
7.164,14.135
7.191,13.997
7.217,13.975
7.244,14.155
7.27,14.163
7.297,14.157
7.323,14.264
7.349,14.402
7.376,14.559
7.402,14.41
7.429,14.391
7.455,14.255
7.481,14.496
7.508,14.452
7.534,14.623
7.561,14.53
7.587,14.537
7.613,14.6
7.64,14.821
7.666,14.724
7.693,14.55
7.719,14.548
7.746,14.772
7.772,14.815
7.798,14.676
7.825,14.707
7.851,14.594
7.878,15.006
7.904,15.054
7.93,15.273
7.957,15.216
7.983,15.612
8.01,16.406
8.036,17.535
8.063,18.768
8.089,19.47
8.115,19.066
8.142,17.985
8.168,16.486
8.195,15.847
8.221,15.485
8.247,15.131
8.274,15.427
8.3,15.315
8.327,15.196
8.353,15.26
8.38,15.362
8.406,15.18
8.432,15.452
8.459,15.338
8.485,15.451
8.512,15.481
8.538,15.527
8.565,15.55
8.591,15.666
8.617,15.572
8.644,15.491
8.67,15.702
8.697,15.878
8.723,15.885
8.75,15.866
8.776,15.989
8.802,15.834
8.829,16.238
8.855,16.006
8.882,16.46
8.908,16.504
8.935,16.696
8.961,17.104
8.988,17.409
9.014,18.14
9.04,19.415
9.067,21.572
9.093,27.275
9.12,49.07
9.146,126.099
9.173,170.035
9.199,81.347
9.225,35.689
9.252,24.325
9.278,20.336
9.305,18.732
9.331,18.237
9.358,17.835
9.384,17.428
9.411,17.181
9.437,17.177
9.463,17.231
9.49,16.943
9.516,16.876
9.543,16.954
9.569,16.891
9.596,16.886
9.622,16.925
9.649,16.787
9.675,16.712
9.701,16.834
9.728,16.883
9.754,16.905
9.781,16.773
9.807,16.742
9.834,16.928
9.86,16.948
9.887,17.09
9.913,17.029
9.94,17.146
9.966,17.157
9.992,17.062
10.019,17.336
10.045,17.248
10.072,17.35
10.098,17.442
10.125,17.44
10.151,17.596
10.178,17.534
10.204,17.433
10.231,17.699
10.257,17.578
10.284,17.528
10.31,18.08
10.336,17.987
10.363,17.89
10.389,17.877
10.416,18.096
10.442,17.982
10.469,17.981
10.495,18.141
10.522,18.146
10.548,18.156
10.575,17.891
10.601,18.13
10.628,18.398
10.654,18.369
10.681,18.476
10.707,18.242
10.733,18.447
10.76,18.575
10.786,18.778
10.813,19.343
10.839,19.138
10.866,18.584
10.892,18.789
10.919,18.951
10.945,19.08
10.972,19.018
10.998,19.026
11.025,19.045
11.051,19.336
11.078,19.259
11.104,19.433
11.131,19.264
11.157,19.496
11.184,19.34
11.21,19.56
11.237,19.575
11.263,19.827
11.289,19.671
11.316,19.697
11.342,19.858
11.369,19.878
11.395,19.973
11.422,19.966
11.448,19.974
11.475,20.342
11.501,20.231
11.528,20.204
11.554,20.372
11.581,20.254
11.607,20.504
11.634,20.303
11.66,20.481
11.687,20.579
11.713,20.736
11.74,20.878
11.766,21.062
11.793,20.86
11.819,20.852
11.846,20.873
11.872,21.128
11.899,20.928
11.925,21.116
11.952,21.308
11.978,21.306
12.005,21.301
12.031,21.271
12.058,21.71
12.084,21.781
12.111,21.715
12.137,22.024
12.164,21.907
12.19,22.023
12.217,21.889
12.243,22.177
12.27,22.256
12.296,22.381
12.323,22.277
12.349,22.49
12.376,24.848
12.402,23.139
12.429,22.717
12.455,22.419
12.482,22.806
12.508,22.808
12.535,22.682
12.561,23.128
12.588,23.131
12.614,23.001
12.641,23.138
12.667,23.21
12.694,23.24
12.721,23.315
12.747,23.431
12.774,23.592
12.8,23.388
12.827,23.747
12.853,23.832
12.88,24.144
12.906,24.412
12.933,25.422
12.959,27.852
12.986,29.859
13.012,27.621
13.039,25.613
13.065,24.928
13.092,24.836
13.118,24.595
13.145,24.608
13.171,24.819
13.198,24.969
13.224,24.495
13.251,24.544
13.278,24.773
13.304,24.901
13.331,24.952
13.357,24.936
13.384,25.151
13.41,25.057
13.437,25.115
13.463,25.141
13.49,25.409
13.516,25.499
13.543,25.427
13.569,25.683
13.596,25.616
13.623,25.693
13.649,25.816
13.676,26.055
13.702,25.94
13.729,25.788
13.755,26.099
13.782,25.974
13.808,26.127
13.835,26.246
13.861,26.162
13.888,26.269
13.915,26.152
13.941,26.435
13.968,26.504
13.994,26.583
14.021,26.831
14.047,26.665
14.074,26.783
14.1,26.807
14.127,26.729
14.154,26.841
14.18,27.04
14.207,27.023
14.233,27.07
14.26,26.792
14.286,26.866
14.313,27.136
14.339,27.24
14.366,27.301
14.393,27.302
14.419,27.195
14.446,27.484
14.472,27.553
14.499,27.452
14.525,27.502
14.552,27.607
14.579,27.561
14.605,27.547
14.632,27.554
14.658,27.851
14.685,27.752
14.711,27.761
14.738,27.902
14.765,27.786
14.791,27.907
14.818,28.033
14.844,29.88
14.871,28.147
14.897,28.137
14.924,28.231
14.951,27.849
14.977,28.23
15.004,28.109
15.03,28.165
15.057,28.122
15.084,28.008
15.11,28.135
15.137,28.306
15.163,28.58
15.19,28.271
15.216,28.252
15.243,28.362
15.27,28.238
15.296,28.429
15.323,28.649
15.349,28.481
15.376,28.551
15.403,28.575
15.429,28.546
15.456,28.503
15.482,28.502
15.509,28.276
15.536,28.347
15.562,28.47
15.589,28.409
15.615,28.46
15.642,28.466
15.669,28.501
15.695,28.959
15.722,28.558
15.748,28.708
15.775,28.697
15.802,28.771
15.828,28.941
15.855,29.131
15.881,30.426
15.908,32.384
15.935,33.114
15.961,31.232
15.988,29.587
16.015,29.154
16.041,28.742
16.068,28.643
16.094,28.67
16.121,28.862
16.148,28.927
16.174,28.821
16.201,28.713
16.227,28.844
16.254,28.853
16.281,28.849
16.307,28.785
16.334,28.656
16.361,28.563
16.387,28.772
16.414,28.736
16.44,28.666
16.467,28.411
16.494,28.683
16.52,28.909
16.547,28.638
16.574,28.632
16.6,28.585
16.627,28.737
16.654,28.565
16.68,28.681
16.707,28.781
16.733,28.49
16.76,28.66
16.787,28.652
16.813,28.604
16.84,28.685
16.867,28.666
16.893,28.316
16.92,28.357
16.947,28.418
16.973,28.622
17,28.583
17.027,28.472
17.053,28.364
17.08,28.433
17.106,28.404
17.133,28.367
17.16,28.406
17.186,28.528
17.213,28.457
17.24,28.369
17.266,28.339
17.293,28.359
17.32,28.567
17.346,28.371
17.373,28.267
17.4,28.448
17.426,28.558
17.453,28.206
17.48,28.301
17.506,28.25
17.533,28.254
17.56,28.234
17.586,28.472
17.613,28.479
17.64,28.375
17.666,28.238
17.693,28.167
17.72,28.133
17.746,28.363
17.773,28.584
17.8,28.524
17.826,28.425
17.853,28.571
17.88,28.76
17.906,28.338
17.933,28.542
17.96,28.494
17.986,28.569
18.013,28.637
18.04,28.72
18.067,28.703
18.093,28.615
18.12,28.741
18.147,28.834
18.173,28.685
18.2,28.862
18.227,29.102
18.253,29.76
18.28,30.412
18.307,32.26
18.333,36.379
18.36,48.609
18.387,73.718
18.414,90.379
18.44,79.355
18.467,52.998
18.494,37.979
18.52,32.418
18.547,30.523
18.574,29.781
18.6,29.338
18.627,28.805
18.654,28.947
18.681,28.713
18.707,28.621
18.734,28.376
18.761,28.517
18.787,28.137
18.814,28.253
18.841,28.11
18.868,28.034
18.894,28.167
18.921,27.886
18.948,27.964
18.974,28.087
19.001,27.865
19.028,28.041
19.055,28.053
19.081,27.648
19.108,27.863
19.135,27.968
19.162,28.056
19.188,27.998
19.215,27.728
19.242,27.748
19.268,27.907
19.295,27.737
19.322,27.708
19.349,27.768
19.375,27.584
19.402,27.947
19.429,27.896
19.456,27.637
19.482,27.796
19.509,27.999
19.536,27.707
19.563,27.783
19.589,27.63
19.616,27.412
19.643,27.75
19.67,27.499
19.696,27.575
19.723,27.678
19.75,27.594
19.777,27.61
19.803,27.667
19.83,27.525
19.857,27.564
19.884,27.641
19.91,27.405
19.937,27.541
19.964,27.576
19.991,27.506
20.017,27.512
20.044,27.459
20.071,27.31
20.098,27.537
20.124,27.492
20.151,27.305
20.178,27.336
20.205,27.108
20.231,27.455
20.258,27.558
20.285,27.686
20.312,27.522
20.339,27.367
20.365,27.178
20.392,27.542
20.419,27.679
20.446,27.771
20.472,28.298
20.499,29.071
20.526,31.335
20.553,37.631
20.58,48.251
20.606,54.731
20.633,50.511
20.66,40.325
20.687,32.751
20.714,29.547
20.74,28.155
20.767,27.6
20.794,27.454
20.821,27.143
20.848,26.742
20.874,26.824
20.901,26.855
20.928,26.716
20.955,26.7
20.982,26.742
21.008,26.724
21.035,26.621
21.062,26.767
21.089,26.526
21.116,26.372
21.142,26.709
21.169,26.545
21.196,26.343
21.223,26.293
21.25,26.331
21.276,26.415
21.303,26.208
21.33,26.239
21.357,26.189
21.384,26.171
21.411,25.98
21.437,26.088
21.464,26.042
21.491,26.098
21.518,25.981
21.545,26.115
21.571,25.898
21.598,25.927
21.625,25.84
21.652,25.791
21.679,25.906
21.706,25.976
21.732,25.7
21.759,25.898
21.786,26.071
21.813,25.908
21.84,33.922
21.867,25.875
21.894,25.703
21.92,25.823
21.947,25.83
21.974,25.741
22.001,25.624
22.028,25.567
22.055,25.586
22.081,25.556
22.108,25.37
22.135,25.685
22.162,25.402
22.189,25.501
22.216,25.318
22.243,25.634
22.269,25.419
22.296,25.274
22.323,25.335
22.35,25.342
22.377,25.24
22.404,25.573
22.431,25.518
22.458,25.586
22.484,25.575
22.511,25.913
22.538,26.755
22.565,28.37
22.592,29.586
22.619,29.205
22.646,27.623
22.672,26.49
22.699,25.734
22.726,25.343
22.753,25.231
22.78,25.123
22.807,25.03
22.834,24.984
22.861,24.961
22.888,25.033
22.914,24.979
22.941,24.906
22.968,24.973
22.995,24.88
23.022,24.84
23.049,24.784
23.076,24.591
23.103,24.761
23.13,24.76
23.157,24.83
23.183,24.654
23.21,24.816
23.237,24.805
23.264,24.752
23.291,24.77
23.318,24.626
23.345,24.471
23.372,24.527
23.399,24.732
23.426,24.605
23.453,24.748
23.479,24.611
23.506,24.621
23.533,24.648
23.56,24.321
23.587,24.496
23.614,24.542
23.641,24.657
23.668,24.517
23.695,24.45
23.722,24.464
23.749,24.246
23.776,24.513
23.803,24.48
23.83,24.462
23.856,24.549
23.883,24.671
23.91,24.525
23.937,24.421
23.964,24.468
23.991,24.376
24.018,24.323
24.045,24.574
24.072,24.523
24.099,24.499
24.126,24.668
24.153,24.503
24.18,24.648
24.207,24.518
24.234,24.395
24.261,24.378
24.288,24.695
24.315,24.54
24.342,24.598
24.368,24.664
24.395,24.809
24.422,24.846
24.449,24.734
24.476,24.945
24.503,24.846
24.53,24.825
24.557,24.855
24.584,24.567
24.611,24.73
24.638,24.611
24.665,24.749
24.692,24.785
24.719,24.666
24.746,24.65
24.773,24.762
24.8,24.603
24.827,24.676
24.854,24.736
24.881,24.588
24.908,24.771
24.935,24.982
24.962,25.391
24.989,26.219
25.016,26.562
25.043,26.033
25.07,25.402
25.097,24.993
25.124,24.943
25.151,24.709
25.178,24.906
25.205,24.884
25.232,24.783
25.259,25.034
25.286,24.792
25.313,24.855
25.34,24.994
25.367,24.981
25.394,24.915
25.421,24.935
25.448,25.122
25.475,25.112
25.502,25.136
25.529,25.171
25.556,25.24
25.583,25.422
25.61,25.412
25.637,25.315
25.664,25.178
25.691,25.241
25.718,25.421
25.745,25.366
25.772,25.345
25.799,25.452
25.827,25.475
25.854,25.645
25.881,25.698
25.908,25.749
25.935,25.761
25.962,26.034
25.989,26.236
26.016,26.268
26.043,27.084
26.07,28.574
26.097,31.399
26.124,35.111
26.151,36.502
26.178,35.15
26.205,31.791
26.232,28.908
26.259,27.22
26.286,26.62
26.313,26.455
26.341,26.491
26.368,26.283
26.395,26.18
26.422,25.899
26.449,25.977
26.476,26.056
26.503,25.728
26.53,25.95
26.557,25.905
26.584,25.959
26.611,26.08
26.638,26.008
26.665,25.934
26.693,26.066
26.72,25.903
26.747,26.092
26.774,26.024
26.801,26.035
26.828,26.284
26.855,26.086
26.882,26.159
26.909,26.322
26.936,26.323
26.963,26.31
26.991,26.189
27.018,26.182
27.045,26.247
27.072,26.056
27.099,26.281
27.126,26.139
27.153,26.265
27.18,26.329
27.207,26.203
27.235,26.333
27.262,26.296
27.289,26.44
27.316,26.395
27.343,26.403
27.37,26.473
27.397,26.526
27.424,26.56
27.452,26.51
27.479,26.477
27.506,26.597
27.533,26.625
27.56,26.771
27.587,26.704
27.614,26.868
27.641,27.383
27.669,28.115
27.696,29.425
27.723,32.095
27.75,34.136
27.777,34.397
27.804,32.655
27.832,30.166
27.859,28.582
27.886,27.616
27.913,27.162
27.94,27.079
27.967,26.977
27.994,26.795
28.022,26.817
28.049,26.751
28.076,26.733
28.103,26.74
28.13,26.771
28.157,26.692
28.185,26.701
28.212,26.747
28.239,26.657
28.266,26.817
28.293,26.93
28.321,26.732
28.348,26.581
28.375,26.704
28.402,26.989
28.429,26.77
28.456,26.808
28.484,26.985
28.511,26.914
28.538,26.826
28.565,26.913
28.592,26.868
28.62,26.919
28.647,26.873
28.674,26.79
28.701,26.86
28.728,27.022
28.756,26.835
28.783,26.91
28.81,26.925
28.837,26.896
28.864,26.92
28.892,27.039
28.919,27.135
28.946,27.061
28.973,26.906
29.001,26.908
29.028,27.088
29.055,27.036
29.082,26.956
29.109,26.964
29.137,27.18
29.164,26.928
29.191,27.215
29.218,27.39
29.246,27.504
29.273,27.744
29.3,27.898
29.327,27.75
29.355,27.661
29.382,27.403
29.409,27.298
29.436,27.174
29.464,27.159
29.491,27.085
29.518,27.085
29.545,27.144
29.573,27.138
29.6,27.154
29.627,27.281
29.654,27.19
29.682,27.367
29.709,27.407
29.736,27.222
29.763,27.069
29.791,27.412
29.818,27.283
29.845,27.344
29.873,27.201
29.9,27.427
29.927,27.413
29.954,27.295
29.982,27.297
30.009,27.432
30.036,27.435
30.064,27.47
30.091,27.546
30.118,27.63
30.145,27.585
30.173,27.514
30.2,27.59
30.227,27.562
30.255,27.583
30.282,27.602
30.309,27.7
30.336,27.608
30.364,27.691
30.391,27.603
30.418,27.626
30.446,27.707
30.473,27.64
30.5,27.571
30.528,27.798
30.555,27.761
30.582,27.81
30.61,28.049
30.637,27.86
30.664,27.771
30.692,27.816
30.719,27.892
30.746,27.963
30.774,27.868
30.801,27.823
30.828,27.827
30.856,28.032
30.883,28.068
30.91,27.961
30.938,27.915
30.965,27.904
30.992,27.913
31.02,28.143
31.047,28.174
31.074,27.872
31.102,27.901
31.129,28.056
31.156,27.997
31.184,28.123
31.211,28.131
31.239,28.075
31.266,28.191
31.293,28.135
31.321,28.196
31.348,28.209
31.375,28.363
31.403,28.339
31.43,28.319
31.458,28.313
31.485,28.278
31.512,28.354
31.54,28.401
31.567,28.479
31.594,28.445
31.622,28.389
31.649,28.461
31.677,28.485
31.704,28.473
31.731,28.541