x,y_obs_C1_MAPbBr50_Xraydeg_20s_01230117_0001.tif_Azm=_240.00
5,13.3
5.027,13.39
5.053,13.528
5.079,13.298
5.106,13.442
5.132,13.513
5.159,13.67
5.185,13.648
5.211,13.254
5.238,13.266
5.264,13.419
5.29,13.652
5.317,13.452
5.343,13.588
5.37,13.504
5.396,13.706
5.422,13.446
5.449,13.471
5.475,13.522
5.502,13.666
5.528,13.541
5.554,13.814
5.581,13.382
5.607,13.525
5.633,13.611
5.66,13.663
5.686,13.686
5.713,13.872
5.739,13.699
5.765,13.703
5.792,13.715
5.818,13.713
5.845,13.855
5.871,13.713
5.897,13.69
5.924,13.866
5.95,14.128
5.977,13.914
6.003,13.764
6.029,13.927
6.056,14.028
6.082,13.774
6.109,13.8
6.135,13.903
6.161,13.828
6.188,13.978
6.214,13.897
6.24,13.854
6.267,13.961
6.293,14.028
6.32,13.905
6.346,13.95
6.372,14.055
6.399,14.087
6.425,14.108
6.452,14.099
6.478,14.189
6.504,14.226
6.531,14.128
6.557,14.153
6.584,13.848
6.61,14.099
6.636,14.057
6.663,14.049
6.689,14.111
6.716,14.202
6.742,14.106
6.768,14.295
6.795,14.25
6.821,14.338
6.848,14.408
6.874,14.245
6.9,14.264
6.927,14.365
6.953,14.362
6.98,14.574
7.006,14.312
7.032,14.226
7.059,14.573
7.085,14.416
7.112,14.6
7.138,14.615
7.164,14.555
7.191,14.501
7.217,14.363
7.244,14.353
7.27,14.444
7.297,14.708
7.323,14.6
7.349,14.667
7.376,14.608
7.402,14.788
7.429,14.689
7.455,14.682
7.481,14.665
7.508,14.835
7.534,14.88
7.561,15.2
7.587,15.143
7.613,15.136
7.64,15.196
7.666,15.266
7.693,15.285
7.719,15.527
7.746,15.554
7.772,15.552
7.798,15.598
7.825,15.819
7.851,15.9
7.878,16.526
7.904,16.962
7.93,17.409
7.957,18.383
7.983,20.623
8.01,24.411
8.036,29.315
8.063,36.196
8.089,39.461
8.115,37.498
8.142,31.844
8.168,25.41
8.195,21.33
8.221,18.822
8.247,17.392
8.274,16.672
8.3,16.333
8.327,16.163
8.353,16.147
8.38,16.111
8.406,15.943
8.432,16.059
8.459,16.134
8.485,16.193
8.512,15.905
8.538,15.97
8.565,16.011
8.591,16.165
8.617,15.983
8.644,16.006
8.67,16.144
8.697,16.193
8.723,16.151
8.75,16.269
8.776,16.242
8.802,16.321
8.829,16.563
8.855,16.594
8.882,16.822
8.908,17.102
8.935,17.226
8.961,17.357
8.988,17.465
9.014,17.539
9.04,18.023
9.067,18.855
9.093,19.699
9.12,20.98
9.146,23.286
9.173,28.151
9.199,41.768
9.225,101.443
9.252,295.681
9.278,336.43
9.305,133.567
9.331,50.143
9.358,30.197
9.384,23.907
9.411,21.067
9.437,20.086
9.463,19.046
9.49,18.508
9.516,18.275
9.543,17.948
9.569,17.833
9.596,17.685
9.622,17.536
9.649,17.753
9.675,17.539
9.701,17.611
9.728,17.725
9.754,17.613
9.781,17.473
9.807,17.376
9.834,17.519
9.86,17.511
9.887,17.623
9.913,17.486
9.94,17.659
9.966,17.587
9.992,17.492
10.019,17.888
10.045,17.876
10.072,17.921
10.098,17.628
10.125,17.761
10.151,17.954
10.178,17.679
10.204,17.804
10.231,18.154
10.257,18.055
10.284,18.362
10.31,18.239
10.336,18.216
10.363,18.07
10.389,18.24
10.416,18.305
10.442,18.462
10.469,18.132
10.495,18.528
10.522,18.608
10.548,18.668
10.575,18.388
10.601,18.524
10.628,18.879
10.654,18.541
10.681,18.504
10.707,18.593
10.733,18.51
10.76,19.061
10.786,19.105
10.813,19.176
10.839,19.106
10.866,19.237
10.892,19.108
10.919,19.235
10.945,19.366
10.972,19.361
10.998,19.512
11.025,19.547
11.051,19.57
11.078,19.689
11.104,19.585
11.131,19.623
11.157,19.553
11.184,19.551
11.21,19.587
11.237,19.936
11.263,20.142
11.289,20.056
11.316,20.084
11.342,20.082
11.369,20.341
11.395,20.474
11.422,20.349
11.448,20.621
11.475,20.549
11.501,20.612
11.528,20.629
11.554,20.711
11.581,20.658
11.607,20.672
11.634,20.702
11.66,21.052
11.687,21.117
11.713,21.183
11.74,21.676
11.766,21.394
11.793,21.591
11.819,21.648
11.846,21.526
11.872,21.65
11.899,21.409
11.925,21.582
11.952,22.003
11.978,21.707
12.005,21.768
12.031,21.944
12.058,22.057
12.084,22.222
12.111,22.178
12.137,22.091
12.164,22.248
12.19,22.639
12.217,22.435
12.243,22.536
12.27,22.746
12.296,22.975
12.323,22.867
12.349,22.773
12.376,22.945
12.402,23.073
12.429,23.123
12.455,23.138
12.482,23.323
12.508,23.205
12.535,23.347
12.561,23.616
12.588,23.438
12.614,23.378
12.641,23.56
12.667,23.862
12.694,23.918
12.721,24.017
12.747,24.462
12.774,24.285
12.8,24.301
12.827,24.311
12.853,24.277
12.88,24.355
12.906,24.534
12.933,24.709
12.959,24.664
12.986,24.698
13.012,24.716
13.039,24.834
13.065,25.203
13.092,26.674
13.118,29.417
13.145,29.149
13.171,26.882
13.198,25.802
13.224,25.348
13.251,25.393
13.278,25.367
13.304,25.523
13.331,25.673
13.357,25.841
13.384,26.017
13.41,25.86
13.437,26.08
13.463,26.019
13.49,26.014
13.516,25.979
13.543,26.046
13.569,26.086
13.596,26.339
13.623,26.299
13.649,26.311
13.676,26.35
13.702,26.437
13.729,26.385
13.755,26.483
13.782,26.482
13.808,26.712
13.835,26.853
13.861,27.07
13.888,26.98
13.915,26.854
13.941,27.107
13.968,27.239
13.994,27.102
14.021,27.182
14.047,27.505
14.074,27.415
14.1,27.273
14.127,27.484
14.154,27.328
14.18,27.376
14.207,27.423
14.233,27.643
14.26,27.36
14.286,27.347
14.313,27.434
14.339,27.707
14.366,27.89
14.393,27.812
14.419,27.861
14.446,28.035
14.472,28.069
14.499,28.087
14.525,28.139
14.552,28.281
14.579,28.216
14.605,28.466
14.632,28.323
14.658,28.32
14.685,28.005
14.711,28.325
14.738,28.367
14.765,28.526
14.791,28.535
14.818,28.537
14.844,28.526
14.871,28.473
14.897,28.552
14.924,28.715
14.951,28.708
14.977,28.775
15.004,28.8
15.03,28.731
15.057,28.876
15.084,28.874
15.11,28.597
15.137,28.795
15.163,29.068
15.19,29.1
15.216,29.074
15.243,28.887
15.27,28.998
15.296,29.116
15.323,29.125
15.349,28.815
15.376,28.852
15.403,29.072
15.429,29.024
15.456,29.027
15.482,29.202
15.509,29.227
15.536,29.002
15.562,29.13
15.589,29.24
15.615,29.022
15.642,29.164
15.669,29.229
15.695,29.388
15.722,29.037
15.748,28.977
15.775,29.018
15.802,29.121
15.828,28.94
15.855,29.193
15.881,29.232
15.908,29.089
15.935,29.331
15.961,29.406
15.988,29.12
16.015,29.517
16.041,29.667
16.068,30.358
16.094,31.575
16.121,31.673
16.148,30.425
16.174,29.564
16.201,29.188
16.227,29.279
16.254,29.405
16.281,29.297
16.307,29.162
16.334,29.096
16.361,29.137
16.387,29.083
16.414,29.279
16.44,29.166
16.467,29.204
16.494,29.202
16.52,29.242
16.547,29.197
16.574,29.281
16.6,29.11
16.627,29.322
16.654,29.158
16.68,29.105
16.707,29.233
16.733,29.037
16.76,29.292
16.787,29.065
16.813,29.049
16.84,29.061
16.867,29.072
16.893,29.066
16.92,28.993
16.947,28.876
16.973,28.769
17,28.938
17.027,28.969
17.053,28.99
17.08,29.086
17.106,28.845
17.133,28.944
17.16,28.784
17.186,28.994
17.213,29.01
17.24,28.675
17.266,28.82
17.293,28.876
17.32,28.955
17.346,29.218
17.373,29.03
17.4,28.878
17.426,28.936
17.453,29.086
17.48,28.787
17.506,28.822
17.533,28.786
17.56,29.014
17.586,28.836
17.613,28.781
17.64,28.828
17.666,28.886
17.693,28.903
17.72,28.778
17.746,28.891
17.773,29.082
17.8,29.067
17.826,28.764
17.853,28.686
17.88,28.954
17.906,29.007
17.933,28.927
17.96,29.025
17.986,29.051
18.013,29.134
18.04,29.172
18.067,29.104
18.093,29.177
18.12,29.181
18.147,29.006
18.173,29.04
18.2,29.247
18.227,29.031
18.253,29.1
18.28,29.023
18.307,29.169
18.333,29.134
18.36,29.541
18.387,29.172
18.414,29.62
18.44,29.711
18.467,30.162
18.494,30.973
18.52,32.949
18.547,39.062
18.574,58.031
18.6,87.769
18.627,95.608
18.654,72.269
18.681,48.433
18.707,36.251
18.734,32.008
18.761,30.533
18.787,29.867
18.814,29.468
18.841,29.17
18.868,29.171
18.894,28.931
18.921,28.743
18.948,28.821
18.974,28.854
19.001,28.625
19.028,28.622
19.055,28.578
19.081,28.683
19.108,28.702
19.135,28.519
19.162,28.6
19.188,28.664
19.215,28.515
19.242,28.672
19.268,28.496
19.295,28.565
19.322,28.355
19.349,28.434
19.375,28.432
19.402,28.272
19.429,28.424
19.456,28.268
19.482,28.342
19.509,28.269
19.536,28.333
19.563,28.299
19.589,28.354
19.616,28.167
19.643,28.36
19.67,28.163
19.696,28.055
19.723,28.192
19.75,28.117
19.777,28.186
19.803,28.221
19.83,28.407
19.857,28.721
19.884,28.549
19.91,28.244
19.937,28.122
19.964,28.146
19.991,28.089
20.017,27.982
20.044,27.948
20.071,28.056
20.098,27.776
20.124,27.863
20.151,27.616
20.178,27.797
20.205,27.875
20.231,27.903
20.258,27.941
20.285,27.931
20.312,27.642
20.339,27.684
20.365,27.778
20.392,27.867
20.419,27.478
20.446,27.668
20.472,27.559
20.499,27.707
20.526,27.607
20.553,27.64
20.58,27.702
20.606,27.852
20.633,27.928
20.66,27.913
20.687,28.238
20.714,28.474
20.74,29.546
20.767,33.131
20.794,41.038
20.821,51.832
20.848,55.167
20.874,47.095
20.901,37.139
20.928,31.464
20.955,29.136
20.982,28.181
21.008,27.924
21.035,28.088
21.062,29.543
21.089,27.09
21.116,27.049
21.142,27.218
21.169,27.06
21.196,27.071
21.223,26.811
21.25,26.964
21.276,26.925
21.303,27.019
21.33,26.976
21.357,26.866
21.384,26.649
21.411,26.884
21.437,26.722
21.464,26.767
21.491,26.637
21.518,26.709
21.545,26.673
21.571,26.372
21.598,26.667
21.625,26.706
21.652,26.643
21.679,26.594
21.706,26.51
21.732,26.382
21.759,26.368
21.786,26.441
21.813,26.392
21.84,34.609
21.867,26.543
21.894,26.373
21.92,26.373
21.947,26.187
21.974,26.177
22.001,26.287
22.028,26.284
22.055,26.214
22.081,26.182
22.108,26.03
22.135,26.177
22.162,25.94
22.189,26.007
22.216,26.033
22.243,26.256
22.269,26.173
22.296,26.151
22.323,25.981
22.35,25.888
22.377,25.723
22.404,25.844
22.431,26.118
22.458,25.875
22.484,25.871
22.511,25.769
22.538,25.611
22.565,25.83
22.592,25.727
22.619,25.589
22.646,25.476
22.672,25.692
22.699,25.716
22.726,25.666
22.753,25.846
22.78,26.227
22.807,27.335
22.834,28.484
22.861,28.837
22.888,28.091
22.914,26.937
22.941,26.218
22.968,25.831
22.995,25.687
23.022,25.798
23.049,25.61
23.076,25.331
23.103,25.392
23.13,25.5
23.157,25.721
23.183,25.421
23.21,26.393
23.237,25.855
23.264,25.513
23.291,25.419
23.318,25.286
23.345,25.174
23.372,25.291
23.399,25.236
23.426,25.309
23.453,25.349
23.479,25.147
23.506,25.232
23.533,25.242
23.56,25.15
23.587,25.173
23.614,25.139
23.641,25.03
23.668,24.984
23.695,25.101
23.722,25.121
23.749,25.006
23.776,25.222
23.803,25.106
23.83,25.129
23.856,25.22
23.883,25.118
23.91,25.074
23.937,25.177
23.964,25.22
23.991,25.132
24.018,25.11
24.045,25.271
24.072,25.279
24.099,25.043
24.126,25.274
24.153,25.188
24.18,25.126
24.207,25.176
24.234,25.051
24.261,25.21
24.288,25.122
24.315,24.918
24.342,25.164
24.368,25.134
24.395,25.318
24.422,25.197
24.449,25.19
24.476,25.319
24.503,25.326
24.53,25.194
24.557,25.179
24.584,25.276
24.611,25.137
24.638,25.194
24.665,25.099
24.692,25.314
24.719,25.071
24.746,25.152
24.773,25.332
24.8,25.189
24.827,25.184
24.854,25.375
24.881,25.267
24.908,25.219
24.935,25.325
24.962,25.428
24.989,25.558
25.016,25.534
25.043,25.435
25.07,25.461
25.097,25.454
25.124,25.384
25.151,25.486
25.178,25.571
25.205,25.317
25.232,25.457
25.259,25.508
25.286,25.237
25.313,25.448
25.34,25.453
25.367,25.576
25.394,25.553
25.421,25.348
25.448,25.632
25.475,25.641
25.502,25.426
25.529,25.496
25.556,25.625
25.583,25.845
25.61,25.7
25.637,25.921
25.664,25.723
25.691,25.936
25.718,25.867
25.745,25.698
25.772,25.707
25.799,25.714
25.827,25.697
25.854,25.856
25.881,25.96
25.908,26.026
25.935,25.762
25.962,25.925
25.989,26.196
26.016,26.184
26.043,26.152
26.07,26.056
26.097,26.222
26.124,26.198
26.151,26.238
26.178,26.279
26.205,26.411
26.232,26.216
26.259,26.349
26.286,26.501
26.313,26.717
26.341,27.17
26.368,28.167
26.395,30.209
26.422,32.563
26.449,33.772
26.476,32.525
26.503,30.02
26.53,28.446
26.557,27.577
26.584,26.972
26.611,26.793
26.638,27.039
26.665,26.744
26.693,26.656
26.72,26.398
26.747,26.501
26.774,26.574
26.801,26.492
26.828,26.838
26.855,26.672
26.882,26.785
26.909,26.764
26.936,26.674
26.963,26.731
26.991,26.788
27.018,26.624
27.045,26.837
27.072,26.594
27.099,26.747
27.126,26.623
27.153,26.635
27.18,26.805
27.207,26.674
27.235,26.783
27.262,26.974
27.289,26.932
27.316,26.856
27.343,26.892
27.37,27.023
27.397,26.88
27.424,26.837
27.452,26.968
27.479,26.933
27.506,26.997
27.533,26.997
27.56,26.927
27.587,26.893
27.614,27.005
27.641,26.97
27.669,27.152
27.696,26.963
27.723,27.084
27.75,27.146
27.777,27.116
27.804,27.257
27.832,27.134
27.859,27.31
27.886,27.096
27.913,27.339
27.94,27.288
27.967,27.665
27.994,28.127
28.022,29.173
28.049,30.46
28.076,31.374
28.103,31.051
28.13,29.765
28.157,28.68
28.185,27.889
28.212,27.49
28.239,27.277
28.266,27.42
28.293,27.381
28.321,27.442
28.348,27.33
28.375,27.497
28.402,27.455
28.429,27.389
28.456,27.507
28.484,27.445
28.511,27.373
28.538,27.629
28.565,27.712
28.592,27.473
28.62,27.645
28.647,27.666
28.674,27.686
28.701,27.586
28.728,27.527
28.756,27.438
28.783,27.545
28.81,27.393
28.837,27.446
28.864,27.469
28.892,27.524
28.919,27.683
28.946,27.643
28.973,27.466
29.001,27.651
29.028,27.747
29.055,27.494
29.082,27.561
29.109,27.575
29.137,27.598
29.164,27.496
29.191,27.735
29.218,27.723
29.246,27.745
29.273,27.783
29.3,27.779
29.327,27.77
29.355,27.783
29.382,27.808
29.409,27.871
29.436,27.826
29.464,27.73
29.491,27.881
29.518,27.765
29.545,28.183
29.573,28.343
29.6,28.838
29.627,29.127
29.654,29.143
29.682,28.906
29.709,28.642
29.736,28.258
29.763,28.007
29.791,28.264
29.818,28.046
29.845,28.213
29.873,28.059
29.9,28.031
29.927,28.165
29.954,28.123
29.982,28.02
30.009,28.143
30.036,28.068
30.064,28.086
30.091,28.052
30.118,28.113
30.145,28.091
30.173,28.1
30.2,28.409
30.227,28.213
30.255,28.275
30.282,28.326
30.309,28.269
30.336,28.304
30.364,28.311
30.391,28.269
30.418,28.281
30.446,28.387
30.473,28.369
30.5,28.392
30.528,28.366
30.555,28.435
30.582,28.526
30.61,28.515
30.637,28.545
30.664,28.453
30.692,28.489
30.719,28.641
30.746,28.516
30.774,28.529
30.801,28.583
30.828,28.412
30.856,28.608
30.883,28.531
30.91,28.557
30.938,28.53
30.965,28.583
30.992,28.634
31.02,28.573
31.047,28.635
31.074,28.597
31.102,28.759
31.129,29.032
31.156,28.717
31.184,28.822
31.211,28.806
31.239,28.864
31.266,28.958
31.293,28.966
31.321,28.982
31.348,29.011
31.375,29.133
31.403,29.005
31.43,29
31.458,29.095
31.485,29.045
31.512,28.892
31.54,29.198
31.567,29.144
31.594,29.086
31.622,29.047
31.649,29.185
31.677,29.402
31.704,29.107
31.731,29.312